set_affinity_core: 2 OK
FT2232 Future Technology Devices International, Ltd initialized at 7500000Hz (SPI mode 0)
205,99
206,99
207,99
208,99
209,99
210,99
211,99
212,100
213,106
214,100
215,102
216,111
217,100
218,100
219,101
220,100
221,99
222,99
223,99
224,99
225,100
226,104
227,99
228,100
229,100
230,100
231,100
232,100
233,101
234,99
235,99
236,100
237,99
238,99
239,99
240,108
241,99
242,99
243,100
244,99
245,99
246,99
247,100
248,99
249,99
250,107
251,100
252,100
253,99
254,99
255,99
0,99
1,102
2,99
3,100
4,102
5,99
6,100
7,100
8,100
9,99
10,100
11,100
12,99
13,99
14,99
15,110
16,100
17,99
18,99
19,99
20,100
21,99
22,99
23,99
24,100
25,107
26,99
27,101
28,112
29,99
30,99
31,100
32,101
33,99
34,99
35,100
36,99
37,100
38,106
39,99
40,99
41,99
42,100
43,100
44,100
45,100
46,99
47,100
48,99
49,99
50,99
51,99
52,112
53,99
54,100
55,99
56,100
57,99
58,99
59,99
60,99
61,100
62,105
63,100
64,99
65,99
66,99
67,100
68,100
69,102
70,99
71,99
72,102
73,100
74,100
75,100
76,99
77,100
78,100
79,100
80,99
81,99
82,100
83,110
84,100
85,99
86,99
87,99
88,100
89,99
90,100
91,101
92,99
93,104
94,101
95,100
96,113
97,99
98,99
99,99
100,100
101,100
102,99
103,99
104,99
105,100
106,103
107,99
108,99
109,100
110,100
111,99
112,99
113,99
114,100
115,99
116,99
117,101
118,99
119,99
120,99
121,100
122,99
123,99
124,100
125,102
126,99
127,104
128,99
129,100
130,110
131,99
132,99
133,99
134,100
135,100
136,99
137,101
138,99
139,99
140,105
141,99
142,99
143,114
144,99
145,99
146,109
147,99
148,100
149,100
150,103
151,100
152,99
153,100
154,99
155,100
156,99
157,106
158,100
159,99
160,99
161,100
162,100
163,99
164,99
165,99
166,99
167,104
168,100
169,99
170,99
171,100
172,100
173,111
174,101
175,100
176,111
177,99
178,100
179,100
180,100
181,100
182,100
183,99
184,99
185,99
186,109
187,99
188,98
189,112
190,100
191,99
192,99
193,103
194,99
195,99
196,99
197,100
198,99
199,100
200,111
201,100
202,100
203,99
204,99
205,99
206,99
207,99
208,99
209,99
210,107
211,100
212,100
213,100
214,100
215,99
216,99
217,101
218,99
219,100
220,102
221,100
222,99
223,99
224,105
225,99
226,99
227,99
228,99
229,100
230,100
231,110
232,99
233,100
234,99
235,100
236,99
237,99
238,99
239,99
240,100
241,106
242,99
243,99
244,99
245,99
246,99
247,100
248,102
249,99
250,99
251,103
252,100
253,100
254,100
255,106
0,99
1,102
2,100
3,99
4,100
5,100
6,109
7,100
8,99
9,99
10,99
11,100
12,99
13,99
14,100
15,100
16,107
17,101
18,100
19,111
20,99
21,99
22,99
23,100
24,99
25,99
26,100
27,101
28,100
29,109
30,99
31,100
32,111
33,100
34,99
35,100
36,107
37,99
38,99
39,99
40,99
41,100
42,100
43,111
44,99
45,100
46,100
47,99
48,99
49,99
50,100
51,99
52,99
53,107
54,100
55,99
56,100
57,100
58,100
59,100
60,101
61,99
62,99
63,104
64,99
65,99
66,113
67,99
68,100
69,111
70,99
71,99
72,99
73,99
74,99
75,100
76,100
77,100
78,99
79,99
80,100
81,99
82,99
83,102
84,99
85,99
86,100
87,99
88,99
89,100
90,99
91,100
92,99
93,100
94,101
95,102
96,110
97,99
98,99
99,99
100,99
101,100
102,100
103,104
104,99
105,99
106,102
107,99
108,99
109,99
110,99
111,99
112,99
113,99
114,99
115,99
116,100
117,99
118,100
119,100
120,102
121,100
122,100
123,99
124,100
125,100
126,99
127,99
128,98
129,99
130,109
131,99
132,99
133,111
134,100
135,100
136,99
137,99
138,99
139,98
140,101
141,100
142,99
143,105
144,100
145,99
146,99
147,99
148,100
149,99
150,99
151,100
152,100
153,99
154,99
155,100
156,102
157,102
158,99
159,99
160,99
161,99
162,99
163,99
164,100
165,100
166,99
167,105
168,100
169,100
170,100
171,100
172,99
173,99
174,99
175,99
176,99
177,108
178,98
179,99
180,100
181,99
182,99
183,98
184,100
185,100
186,99
187,99
188,104
189,99
190,99
191,99
192,100
193,100
194,100
195,102
196,99
197,99
198,104
199,100
200,100
201,99
202,100
203,98
204,99
205,99
206,100
207,99
208,108
209,99
210,99
211,99
212,99
213,99
214,99
215,100
216,99
217,100
218,100
219,107
220,99
221,101
222,111
223,99
224,99
225,99
226,99
227,99
228,99
229,99
230,100
231,99
232,107
233,102
234,99
235,111
236,99
237,100
238,100
239,100
240,99
241,99
242,99
243,98
244,99
245,108
246,99
247,100
248,111
249,100
250,100
251,99
252,99
253,100
254,99
255,99
0,100
1,99
2,100
3,100
4,99
5,99
6,108
7,99
8,99
9,99
10,100
11,99
12,99
13,99
14,99
15,99
16,107
17,99
18,99
19,111
20,100
21,100
22,100
23,99
24,99
25,99
26,100
27,100
28,99
29,104
30,100
31,100
32,113
33,99
34,99
35,112
36,100
37,100
38,100
39,99
40,99
41,99
42,102
43,99
44,99
45,99
46,99
47,99
48,99
49,111
50,100
51,100
52,101
53,99
54,99
55,99
56,99
57,100
58,99
59,105
60,99
61,99
62,99
63,100
64,99
65,99
66,100
67,99
68,102
69,105
70,99
71,100
72,100
73,99
74,99
75,99
76,100
77,99
78,99
79,99
80,110
81,99
82,100
83,111
84,99
85,99
86,100
87,99
88,99
89,99
90,100
91,101
92,100
93,105
94,105
95,99
96,109
97,100
98,99
99,99
100,100
101,99
102,99
103,99
104,99
105,99
106,108
107,100
108,99
109,111
110,99
111,99
112,99
113,99
114,99
115,99
116,99
117,100
118,99
119,99
120,99
121,99
122,100
123,111
124,99
125,99
126,99
127,99
128,100
129,99
130,100
131,99
132,99
133,106
134,99
135,100
136,99
137,100
138,100
139,99
140,99
141,99
142,99
143,107
144,99
145,100
146,99
147,99
148,99
149,99
150,100
151,99
152,99
153,99
154,110
155,101
156,99
157,99
158,99
159,99
160,99
161,99
162,99
163,100
164,104
165,99
166,99
167,99
168,100
169,99
170,99
171,99
172,100
173,100
174,107
175,100
176,100
177,99
178,99
179,99
180,99
181,102
182,99
183,99
184,99
185,110
186,99
187,100
188,99
189,99
190,99
191,99
192,99
193,100
194,100
195,106
196,99
197,100
198,100
199,101
200,100
201,100
202,99
203,100
204,100
205,116
206,100
207,100
208,103
209,100
210,100
211,99
212,99
213,99
214,99
215,99
216,100
217,99
218,99
219,101
220,100
221,100
222,112
223,99
224,100
225,99
226,99
227,100
228,100
229,99
230,99
231,99
232,107
233,99
234,99
235,99
236,101
237,99
238,99
239,104
240,103
241,109
242,103
243,102
244,101
245,101
246,100
247,108
248,100
249,103
250,110
251,99
252,99
253,99
254,101
255,100
0,99
1,100
2,99
3,99
4,106
5,99
6,100
7,99
8,99
9,100
10,100
11,102
12,100
13,99
14,99
15,111
16,100
17,100
18,99
19,102
20,99
21,100
22,99
23,99
24,99
25,102
26,99
27,100
28,99
29,100
30,99
31,99
32,100
33,100
34,100
35,103
36,99
37,99
38,99
39,100
40,100
41,100
42,64
43,99
44,99
45,99
46,99
47,109
48,99
49,99
50,100
51,99
52,100
53,100
54,99
55,99
56,99
57,107
58,99
59,99
60,102
61,99
62,100
63,99
64,99
65,100
66,99
67,100
68,100
69,99
70,100
71,100
72,99
73,99
74,99
75,100
76,100
77,99
78,102
79,99
80,99
81,99
82,100
83,99
84,99
85,100
86,99
87,99
88,104
89,99
90,99
91,103
92,101
93,101
94,99
95,100
96,100
97,102
98,100
99,101
100,100
101,100
102,99
103,99
104,99
105,100
106,100
107,100
108,99
109,107
110,100
111,99
112,99
113,99
114,99
115,99
116,99
117,99
118,100
119,106
120,99
121,99
122,102
123,99
124,99
125,100
126,100
127,99
128,99
129,100
130,103
131,100
132,99
133,99
134,101
135,99
136,99
137,99
138,99
139,99
140,103
141,99
142,99
143,100
144,100
145,99
146,99
147,100
148,100
149,99
150,103
151,100
152,99
153,101
154,100
155,100
156,99
157,99
158,99
159,99
160,99
161,103
162,100
163,99
164,111
165,99
166,74
167,100
168,102
169,99
170,99
171,99
172,100
173,99
174,99
175,100
176,99
177,101
178,103
179,99
180,101
181,112
182,100
183,99
184,102
185,98
186,99
187,99
188,99
189,99
190,100
191,99
192,103
193,99
194,99
195,99
196,100
197,100
198,100
199,99
200,99
201,99
202,103
203,100
204,100
205,99
206,99
207,99
208,100
209,100
210,99
211,100
212,107
213,100
214,100
215,111
216,99
217,100
218,100
219,99
220,100
221,99
222,100
223,99
224,98
225,107
226,99
227,102
228,100
229,105
230,99
231,100
232,100
233,99
234,100
235,100
236,99
237,99
238,100
239,108
240,100
241,101
242,112
243,99
244,99
245,99
246,100
247,100
248,99
249,99
250,99
251,99
252,107
253,98
254,99
255,99
0,99
1,99
2,99
3,99
4,99
5,100
6,107
7,99
8,100
9,100
10,105
11,100
12,99
13,98
14,99
15,99
16,99
17,99
18,100
19,100
20,107
21,100
22,99
23,99
24,99
25,99
26,99
27,99
28,100
29,99
30,105
31,100
32,99
33,102
34,99
35,99
36,100
37,99
38,99
39,100
40,62
41,100
42,105
43,99
44,99
45,99
46,100
47,99
48,99
49,98
50,99
51,99
52,108
53,99
54,99
55,99
56,100
57,100
58,99
59,100
60,99
61,99
62,107
63,100
64,99
65,100
66,107
67,99
68,99
69,99
70,100
71,100
72,99
73,99
74,100
75,102
76,103
77,100
78,99
79,99
80,99
81,99
82,99
83,100
84,100
85,99
86,105
87,99
88,102
89,113
90,99
91,99
92,113
93,99
94,100
95,103
96,99
97,100
98,99
99,100
100,99
101,99
102,101
103,106
104,100
105,99
106,100
107,99
108,99
109,100
110,99
111,99
112,99
113,105
114,99
115,99
116,100
117,100
118,99
119,99
120,100
121,100
122,99
123,105
124,100
125,99
126,101
127,100
128,100
129,99
130,99
131,100
132,99
133,99
134,108
135,99
136,99
137,99
138,99
139,99
140,99
141,99
142,100
143,100
144,106
145,99
146,99
147,99
148,99
149,100
150,100
151,101
152,99
153,100
154,107
155,99
156,100
157,101
158,100
159,100
160,99
161,99
162,99
163,100
164,102
165,107
166,102
167,99
168,111
169,99
170,100
171,99
172,99
173,99
174,100
175,99
176,99
177,99
178,107
179,99
180,99
181,100
182,100
183,99
184,100
185,99
186,99
187,100
188,108
189,100
190,99
191,99
192,99
193,100
194,99
195,99
196,99
197,100
198,106
199,99
200,99
201,101
202,107
203,99
204,99
205,99
206,99
207,99
208,99
209,99
210,99
211,99
212,105
213,99
214,99
215,99
216,99
217,100
218,99
219,100
220,100
221,100
222,106
223,100
224,100
225,103
226,99
227,99
228,99
229,99
230,99
231,100
232,103
233,108
234,100
235,100
236,99
237,99
238,99
239,99
240,99
241,100
242,99
243,105
244,99
245,100
246,99
247,99
248,99
249,100
250,100
251,99
252,100
253,106
254,99
255,99
0,102
1,99
2,100
3,99
4,99
5,100
6,99
7,101
8,108
9,100
10,99
11,99
12,99
13,99
14,99
15,99
16,100
17,100
18,107
19,99
20,99
21,99
22,99
23,100
24,100
25,99
26,99
27,99
28,108
29,100
30,100
31,104
32,99
33,99
34,99
35,99
36,99
37,99
38,107
39,105
40,100
41,99
42,98
43,99
44,99
45,99
46,99
47,99
48,99
49,108
50,99
51,99
52,99
53,100
54,100
55,99
56,100
57,99
58,100
59,104
60,102
61,102
62,102
63,102
64,101
65,101
66,99
67,99
68,100
69,100
70,99
71,111
72,100
73,100
74,100
75,99
76,99
77,99
78,99
79,100
80,100
81,103
82,107
83,100
84,100
85,99
86,99
87,100
88,100
89,100
90,100
91,101
92,103
93,100
94,100
95,113
96,100
97,99
98,99
99,99
100,99
101,99
102,100
103,99
104,99
105,106
106,100
107,99
108,99
109,99
110,99
111,102
112,100
113,100
114,99
115,102
116,100
117,102
118,100
119,99
120,100
121,100
122,100
123,99
124,99
125,99
126,105
127,99
128,99
129,99
130,100
131,99
132,99
133,99
134,99
135,100
136,104
137,99
138,100
139,99
140,99
141,99
142,99
143,102
144,99
145,99
146,105
147,100
148,99
149,100
150,100
151,99
152,99
153,99
154,99
155,101
156,100
157,102
158,99
159,99
160,100
161,99
162,99
163,99
164,99
165,99
166,100
167,108
168,100
169,102
170,108
171,100
172,99
173,101
174,99
175,99
176,100
177,100
178,99
179,99
180,104
181,108
182,100
183,100
184,100
185,100
186,99
187,99
188,99
189,99
190,99
191,107
192,99
193,99
194,99
195,102
196,99
197,99
198,100
199,99
200,100
201,103
202,99
203,99
204,100
205,99
206,99
207,99
208,102
209,99
210,99
211,107
212,108
213,99
214,100
215,99
216,99
217,99
218,99
219,100
220,101
221,100
222,106
223,99
224,99
225,100
226,100
227,99
228,99
229,100
230,99
231,99
232,106
233,99
234,103
235,111
236,99
237,100
238,100
239,99
240,100
241,102
242,100
243,100
244,100
245,103
246,99
247,99
248,99
249,100
250,100
251,99
252,99
253,100
254,100
255,99
0,110
1,100
2,99
3,99
4,100
5,98
6,99
7,99
8,99
9,100
10,105
11,99
12,100
13,100
14,99
15,99
16,102
17,99
18,99
19,99
20,102
21,99
22,99
23,99
24,99
25,100
26,99
27,99
28,101
29,99
30,103
31,105
32,99
33,99
34,99
35,99
36,99
37,100
38,99
39,99
40,100
41,107
42,100
43,100
44,99
45,100
46,100
47,102
48,99
49,100
50,99
51,99
52,99
53,99
54,100
55,100
56,102
57,99
58,100
59,99
60,99
61,100
62,105
63,99
64,100
65,99
66,99
67,99
68,99
69,102
70,99
71,99
72,104
73,99
74,99
75,99
76,99
77,100
78,103
79,100
80,100
81,99
82,103
83,99
84,99
85,100
86,100
87,99
88,100
89,99
90,101
91,99
92,100
93,108
94,100
95,104
96,109
97,99
98,100
99,100
100,99
101,99
102,99
103,100
104,100
105,100
106,107
107,100
108,99
109,100
110,99
111,99
112,100
113,102
114,99
115,100
116,100
117,99
118,99
119,99
120,99
121,99
122,101
123,101
124,100
125,99
126,99
127,100
128,101
129,100
130,107
131,100
132,100
133,100
134,101
135,100
136,100
137,99
138,99
139,99
140,103
141,99
142,99
143,99
144,100
145,101
146,104
147,100
148,99
149,99
150,99
151,101
152,99
153,103
154,100
155,102
156,102
157,100
158,99
159,99
160,99
161,103
162,99
163,99
164,100
165,100
166,100
167,99
168,99
169,101
170,100
171,106
172,99
173,100
174,99
175,100
176,99
177,102
178,100
179,99
180,99
181,101
182,100
183,100
184,103
185,99
186,99
187,99
188,101
189,100
190,99
191,99
192,105
193,99
194,99
195,99
196,100
197,99
198,99
199,99
200,100
201,99
202,105
203,100
204,100
205,99
206,99
207,100
208,102
209,100
210,100
211,100
212,104
213,100
214,100
215,105
216,100
217,99
218,99
219,99
220,101
221,99
222,99
223,107
224,100
225,99
226,99
227,99
228,99
229,99
230,99
231,99
232,99
233,107
234,100
235,100
236,99
237,100
238,100
239,101
240,99
241,100
242,99
243,104
244,100
245,100
246,105
247,100
248,99
249,100
250,99
251,100
252,99
253,99
254,108
255,99
0,99
1,99
2,99
3,100
4,100
5,100
6,100
7,99
8,106
9,99
10,99
11,100
12,99
13,100
14,101
15,100
16,99
17,100
18,103
19,99
20,99
21,104
22,99
23,100
24,99
25,100
26,99
27,99
28,102
29,105
30,99
31,100
32,100
33,100
34,99
35,100
36,100
37,100
38,100
39,105
40,99
41,99
42,100
43,100
44,100
45,107
46,99
47,100
48,99
49,99
50,99
51,100
52,111
53,99
54,99
55,100
56,100
57,100
58,99
59,99
60,99
61,99
62,99
63,101
64,99
65,99
66,100
67,100
68,99
69,100
70,99
71,99
72,100
73,105
74,99
75,99
76,99
77,99
78,99
79,99
80,99
81,100
82,100
83,106
84,99
85,99
86,100
87,99
88,99
89,102
90,99
91,100
92,101
93,99
94,99
95,101
96,99
97,111
98,99
99,99
100,100
101,99
102,100
103,99
104,99
105,100
106,99
107,107
108,99
109,99
110,100
111,99
112,99
113,102
114,100
115,100
116,99
117,104
118,99
119,100
120,108
121,99
122,99
123,99
124,100
125,100
126,100
127,103
128,102
129,103
130,102
131,102
132,102
133,101
134,99
135,99
136,100
137,104
138,100
139,99
140,109
141,100
142,100
143,100
144,100
145,99
146,99
147,99
148,100
149,100
150,107
151,100
152,100
153,99
154,100
155,100
156,101
157,99
158,100
159,100
160,102
161,100
162,100
163,115
164,100
165,100
166,110
167,99
168,99
169,99
170,99
171,99
172,99
173,99
174,99
175,100
176,102
177,99
178,100
179,100
180,100
181,100
182,99
183,99
184,99
185,99
186,99
187,99
188,99
189,99
190,106
191,100
192,100
193,100
194,100
195,100
196,99
197,99
198,99
199,99
200,105
201,99
202,99
203,99
204,99
205,100
206,99
207,99
208,99
209,99
210,100
211,104
212,100
213,99
214,99
215,99
216,99
217,100
218,100
219,99
220,100
221,105
222,99
223,99
224,99
225,99
226,99
227,99
228,99
229,99
230,99
231,105
232,99
233,100
234,100
235,100
236,99
237,101
238,100
239,100
240,100
241,102
242,103
243,99
244,99
245,99
246,99
247,99
248,99
249,100
250,99
251,99
252,107
253,100
254,99
255,100
0,99
1,100
2,99
3,99
4,99
5,103
6,101
7,99
8,100
9,100
10,100
11,100
12,99
13,99
14,99
15,100
16,100
17,106
18,99
19,100
20,99
21,99
22,99
23,99
24,99
25,99
26,99
27,106
28,100
29,99
30,100
31,99
32,99
33,99
34,98
35,99
36,103
37,103
38,99
39,99
40,99
41,99
42,99
43,99
44,99
45,99
46,99
47,99
48,106
49,100
50,102
51,111
52,99
53,99
54,99
55,100
56,100
57,99
58,100
59,99
60,99
61,106
62,100
63,99
64,100
65,99
66,100
67,101
68,99
69,99
70,99
71,105
72,99
73,99
74,99
75,100
76,99
77,100
78,100
79,100
80,99
81,99
82,99
83,100
84,100
85,108
86,99
87,99
88,114
89,99
90,99
91,100
92,101
93,100
94,99
95,101
96,99
97,100
98,105
99,99
100,99
101,99
102,99
103,100
104,100
105,99
106,99
107,100
108,107
109,99
110,99
111,99
112,99
113,100
114,99
115,100
116,99
117,100
118,99
119,100
120,99
121,100
122,108
123,99
124,99
125,99
126,98
127,99
128,99
129,99
130,99
131,100
132,107
133,100
134,100
135,100
136,99
137,99
138,100
139,99
140,99
141,102
142,99
143,100
144,100
145,99
146,98
147,99
148,99
149,99
150,100
151,99
152,99
153,109
154,100
155,100
156,112
157,99
158,99
159,99
160,99
161,99
162,99
163,100
164,99
165,99
166,104
167,100
168,99
169,111
170,100
171,100
172,100
173,99
174,99
175,99
176,99
177,99
178,102
179,103
180,99
181,100
182,109
183,99
184,100
185,99
186,99
187,100
188,99
189,99
190,99
191,100
192,99
193,99
194,99
195,100
196,107
197,99
198,100
199,100
200,99
201,100
202,100
203,99
204,99
205,103
206,103
207,99
208,99
209,99
210,99
211,99
212,100
213,99
214,99
215,102
216,103
217,99
218,102
219,111
220,101
221,99
222,99
223,99
224,99
225,100
226,100
227,100
228,100
229,99
230,100
231,103
232,99
233,108
234,99
235,99
236,99
237,99
238,100
239,99
240,100
241,100
242,99
243,106
244,99
245,99
246,100
247,99
248,99
249,99
250,99
251,99
252,103
253,102
254,99
255,99
0,100
1,100
2,100
3,101
4,99
5,99
6,99
7,100
8,111
9,100
10,99
11,99
12,99
13,99
14,102
15,100
16,101
17,99
18,102
19,99
20,99
21,100
22,100
23,99
24,99
25,99
26,100
27,103
28,104
29,99
30,99
31,99
32,100
33,100
34,103
35,100
36,99
37,99
38,99
39,108
40,102
41,99
42,110
43,99
44,100
45,100
46,99
47,99
48,100
49,99
50,99
51,99
52,107
53,100
54,99
55,100
56,99
57,99
58,100
59,99
60,99
61,99
62,106
63,100
64,99
65,100
66,99
67,100
68,99
69,99
70,100
71,99
72,99
73,99
74,100
75,99
76,99
77,99
78,100
79,99
80,99
81,100
82,99
83,106
84,99
85,100
86,99
87,101
88,99
89,102
90,100
91,99
92,101
93,100
94,99
95,104
96,109
97,100
98,100
99,99
100,100
101,99
102,104
103,99
104,100
105,100
106,99
107,110
108,99
109,99
110,100
111,99
112,100
113,100
114,100
115,100
116,99
117,105
118,99
119,100
120,100
121,99
122,99
123,100
124,99
125,99
126,101
127,104
128,100
129,100
130,99
131,99
132,99
133,103
134,99
135,99
136,99
137,99
138,109
139,99
140,99
141,100
142,99
143,99
144,99
145,99
146,99
147,100
148,107
149,99
150,99
151,99
152,100
153,99
154,99
155,98
156,101
157,109
158,99
159,99
160,99
161,109
162,99
163,103
164,111
165,100
166,99
167,100
168,100
169,99
170,105
171,99
172,99
173,99
174,100
175,109
176,100
177,99
178,100
179,100
180,100
181,100
182,100
183,100
184,100
185,105
186,99
187,99
188,99
189,100
190,99
191,99
192,99
193,103
194,102
195,103
196,103
197,115
198,102
199,101
200,105
201,100
202,100
203,112
204,99
205,99
206,99
207,100
208,99
209,99
210,99
211,99
212,101
213,102
214,100
215,100
216,100
217,99
218,100
219,100
220,101
221,100
222,100
223,103
224,101
225,101
226,99
227,100
228,100
229,100
230,101
231,100
232,100
233,99
234,100
235,99
236,99
237,104
238,100
239,99
240,99
241,99
242,99
243,100
244,100
245,101
246,101
247,104
248,100
249,103
250,107
251,99
252,99
253,99
254,100
255,100
0,111
1,100
2,100
3,100
4,100
5,107
6,99
7,99
8,112
9,99
10,99
11,99
12,99
13,99
14,100
15,100
16,100
17,99
18,104
19,99
20,99
21,100
22,100
23,100
24,101
25,100
26,100
27,100
28,104
29,99
30,102
31,107
32,99
33,99
34,99
35,99
36,99
37,168
38,100
39,99
40,99
41,100
42,99
43,99
44,99
45,101
46,100
47,100
48,99
49,99
50,99
51,99
52,99
53,99
54,100
55,107
56,100
57,99
58,110
59,99
60,99
61,100
62,99
63,100
64,100
65,100
66,99
67,106
68,100
69,99
70,100
71,100
72,100
73,100
74,100
75,99
76,99
77,99
78,102
79,99
80,100
81,100
82,99
83,99
84,100
85,100
86,100
87,99
88,100
89,99
90,99
91,99
92,106
93,99
94,99
95,110
96,99
97,99
98,99
99,99
100,100
101,100
102,99
103,99
104,100
105,105
106,99
107,102
108,111
109,99
110,103
111,110
112,100
113,99
114,99
115,99
116,99
117,99
118,100
119,100
120,100
121,105
122,99
123,99
124,99
125,105
126,100
127,99
128,99
129,99
130,99
131,98
132,99
133,99
134,99
135,108
136,100
137,99
138,99
139,99
140,100
141,99
142,99
143,99
144,99
145,105
146,100
147,102
148,111
149,99
150,100
151,99
152,99
153,99
154,99
155,99
156,100
157,99
158,107
159,100
160,99
161,99
162,106
163,100
164,99
165,99
166,99
167,99
168,99
169,99
170,99
171,99
172,107
173,99
174,100
175,100
176,100
177,100
178,100
179,100
180,100
181,99
182,105
183,99
184,102
185,112
186,99
187,99
188,99
189,99
190,99
191,100
192,99
193,100
194,99
195,106
196,100
197,99
198,100
199,108
200,99
201,99
202,98
203,99
204,99
205,99
206,99
207,99
208,99
209,106
210,100
211,99
212,112
213,100
214,99
215,100
216,98
217,100
218,99
219,100
220,99
221,99
222,106
223,99
224,99
225,99
226,99
227,99
228,99
229,99
230,99
231,100
232,103
233,100
234,99
235,100
236,108
237,99
238,99
239,111
240,99
241,100
242,99
243,99
244,99
245,102
246,101
247,100
248,99
249,101
250,99
251,99
252,99
253,99
254,99
255,100
0,100
1,100
2,100
3,101
4,100
5,100
6,103
7,100
8,99
9,99
10,100
11,99
12,100
13,101
14,100
15,100
16,100
17,109
18,100
19,102
20,111
21,100
22,99
23,99
24,99
25,99
26,99
27,100
28,99
29,99
30,106
31,100
32,103
33,111
34,99
35,99
36,99
37,100
38,99
39,99
40,99
41,99
42,99
43,105
44,100
45,101
46,99
47,100
48,99
49,99
50,100
51,99
52,100
53,99
54,109
55,99
56,100
57,100
58,100
59,100
60,99
61,99
62,99
63,99
64,108
65,99
66,100
67,100
68,100
69,99
70,99
71,100
72,99
73,100
74,105
75,99
76,101
77,99
78,100
79,99
80,99
81,99
82,99
83,100
84,103
85,109
86,99
87,100
88,112
89,103
90,100
91,110
92,99
93,99
94,99
95,100
96,99
97,99
98,99
99,100
100,99
101,107
102,99
103,100
104,99
105,99
106,99
107,101
108,100
109,99
110,99
111,107
112,100
113,101
114,112
115,99
116,99
117,99
118,99
119,100
120,99
121,100
122,100
123,99
124,101
125,99
126,100
127,99
128,99
129,99
130,100
131,100
132,99
133,99
134,100
135,107
136,99
137,99
138,100
139,100
140,99
141,99
142,99
143,99
144,102
145,102
146,99
147,99
148,99
149,99
150,102
151,99
152,99
153,99
154,99
155,101
156,99
157,99
158,100
159,111
160,99
161,99
162,110
163,100
164,99
165,99
166,99
167,99
168,99
169,99
170,100
171,100
172,105
173,100
174,100
175,111
176,99
177,99
178,99
179,99
180,99
181,100
182,100
183,100
184,99
185,107
186,99
187,100
188,112
189,100
190,99
191,99
192,99
193,99
194,99
195,99
196,99
197,100
198,105
199,100
200,100
201,99
202,109
203,100
204,99
205,100
206,100
207,99
208,99
209,100
210,100
211,99
212,106
213,103
214,99
215,110
216,100
217,99
218,99
219,100
220,100
221,99
222,99
223,99
224,100
225,105
226,99
227,100
228,99
229,99
230,100
231,100
232,99
233,99
234,100
235,108
236,100
237,99
238,99
239,102
240,99
241,99
242,100
243,99
244,100
245,99
246,101
247,99
248,99
249,99
250,99
251,100
252,102
253,99
254,100
255,99
0,103
1,101
2,103
3,103
4,102
5,102
6,101
7,101
8,100
9,100
10,101
11,100
12,107
13,99
14,99
15,100
16,99
17,102
18,99
19,98
20,99
21,99
22,101
23,99
24,99
25,99
26,99
27,100
28,100
29,99
30,99
31,99
32,99
33,106
34,99
35,100
36,100
37,99
38,99
39,100
40,99
41,99
42,99
43,106
44,99
45,100
46,99
47,99
48,103
49,100
50,100
51,99
52,99
53,100
54,100
55,99
56,99
57,99
58,100
59,99
60,99
61,100
62,99
63,99
64,107
65,99
66,99
67,99
68,99
69,100
70,99
71,101
72,99
73,99
74,101
75,99
76,99
77,100
78,100
79,102
80,99
81,99
82,100
83,99
84,104
85,100
86,100
87,99
88,99
89,100
90,99
91,100
92,99
93,100
94,99
95,106
96,99
97,100
98,101
99,99
100,99
101,99
102,99
103,100
104,99
105,105
106,100
107,100
108,100
109,100
110,103
111,99
112,99
113,100
114,99
115,100
116,100
117,99
118,100
119,100
120,100
121,100
122,100
123,100
124,99
125,100
126,108
127,100
128,100
129,100
130,100
131,100
132,99
133,100
134,99
135,102
136,103
137,99
138,100
139,111
140,99
141,100
142,100
143,99
144,99
145,100
146,99
147,99
148,106
149,99
150,112
151,99
152,99
153,99
154,99
155,99
156,99
157,99
158,99
159,99
160,107
161,99
162,99
163,99
164,99
165,100
166,100
167,99
168,99
169,99
170,105
171,100
172,100
173,99
174,100
175,100
176,99
177,99
178,100
179,100
180,101
181,100
182,100
183,99
184,99
185,100
186,99
187,100
188,99
189,99
190,99
191,100
192,100
193,100
194,103
195,99
196,99
197,99
198,99
199,101
200,99
201,99
202,99
203,101
204,104
205,99
206,99
207,100
208,99
209,103
210,99
211,99
212,99
213,99
214,104
215,98
216,100
217,99
218,98
219,99
220,99
221,99
222,99
223,98
224,98
225,99
226,99
227,99
228,98
229,99
230,99
231,99
232,107
233,99
234,105
235,109
236,99
237,99
238,100
239,99
240,102
241,100
242,99
243,100
244,99
245,101
246,99
247,101
248,99
249,100
250,99
251,99
252,99
253,101
254,99
255,99
0,105
1,99
2,99
3,99
4,99
5,100
6,100
7,101
8,99
9,100
10,106
11,99
12,99
13,111
14,99
15,101
16,100
17,99
18,100
19,99
20,99
21,100
22,100
23,104
24,99
25,99
26,100
27,100
28,100
29,100
30,99
31,99
32,100
33,99
34,100
35,99
36,99
37,111
38,99
39,100
40,112
41,100
42,99
43,99
44,99
45,99
46,99
47,99
48,99
49,99
50,105
51,102
52,100
53,110
54,101
55,99
56,110
57,99
58,99
59,99
60,98
61,99
62,99
63,100
64,99
65,99
66,105
67,100
68,99
69,99
70,99
71,101
72,99
73,99
74,99
75,99
76,99
77,99
78,99
79,100
80,99
81,99
82,99
83,101
84,99
85,99
86,99
87,103
88,99
89,100
90,100
91,99
92,100
93,99
94,99
95,99
96,100
97,103
98,100
99,99
100,99
101,99
102,99
103,99
104,99
105,100
106,99
